Downsample[ns],BuildFilTree[ns],SearchFil[ns],DeleteFil[ns],BuildTreeSub[ns],SearchSub[ns],DeleteSub[ns],PreProcTotal[ns],Plane[ns],Total[ns],nx,ny,nz,planeCount
6727,0,355,458,2386,94,175,10195,435,10630,0.0738234,0.0720223,-0.994667,0
6731,0,228,294,2361,53,154,9821,323,10144,0.0451591,0.0636944,-0.996947,0
4026,0,159,214,1703,38,106,6246,297,6543,0.0471654,0.0642064,-0.996821,0
5969,0,202,255,1999,55,148,8628,363,8991,0.0481937,0.0771895,-0.995851,0
6048,0,202,257,1998,49,148,8702,362,9064,0.0422451,0.0799613,-0.995902,0
6754,0,227,291,2326,75,170,9843,407,10250,0.0456158,0.0734135,-0.996258,0
6182,0,203,257,1994,47,147,8830,363,9193,0.0625268,0.0545489,-0.996551,0
6753,0,231,298,2291,57,152,9782,348,10130,0.0535395,0.0658481,-0.996392,0
4013,0,140,176,1419,46,102,5896,251,6147,0.0405627,0.0809666,-0.995891,0
6621,0,228,381,2324,103,174,9831,409,10240,0.0575466,0.0587322,-0.996614,0
6662,0,226,288,2247,35,110,9568,274,9842,0.0557685,0.0644739,-0.99636,0
6834,0,230,297,2295,59,167,9882,439,10321,0.0352757,0.0827301,-0.995947,0
5403,0,152,194,1514,38,111,7412,272,7684,0.0543952,0.0645872,-0.996428,0
2619,0,90,127,745,19,54,3654,137,3791,0.0515881,0.0629764,-0.996681,0
2361,0,83,105,824,20,60,3453,149,3602,0.0553973,0.0582203,-0.996765,0
6716,0,229,293,2316,76,148,9778,365,10143,0.0539507,0.0650068,-0.996425,0
5892,0,204,260,2075,51,152,8634,363,8997,0.0504598,0.0697514,-0.996287,0
6317,0,245,266,2135,53,155,9171,362,9533,0.0543279,0.0650465,-0.996402,0
6090,0,204,260,2109,51,153,8867,363,9230,0.036513,0.081457,-0.996008,0
5687,0,183,238,1896,47,137,8188,328,8516,0.0461482,0.068747,-0.996566,0
6948,0,201,286,2130,59,152,9776,363,10139,0.0576842,0.0465824,-0.997248,0
6014,0,202,258,2007,48,150,8679,399,9078,0.0405387,0.0841693,-0.995627,0
5987,0,201,258,2015,50,148,8659,362,9021,0.0487645,0.0685449,-0.996456,0
6845,0,272,323,2339,54,170,10003,436,10439,0.0552448,0.0684324,-0.996125,0
6319,0,152,193,1545,38,114,8361,272,8633,0.0477853,0.076093,-0.995955,0
5891,0,191,241,1802,46,132,8303,327,8630,0.0481158,0.0712083,-0.9963,0
6611,0,203,257,2165,53,147,9436,361,9797,0.0501629,0.0612771,-0.996859,0
6723,0,228,391,2270,57,171,9840,406,10246,0.0469235,0.0726773,-0.996251,0
6385,0,202,258,2352,37,136,9370,272,9642,0.0547366,0.0624303,-0.996547,0
4573,0,152,196,1520,36,112,6589,274,6863,0.0470421,0.0804076,-0.995651,0
6763,0,203,268,2275,52,175,9736,363,10099,0.0466821,0.066813,-0.996673,0
6594,0,206,276,2172,55,153,9456,365,9821,0.0392969,0.0835608,-0.995728,0
6030,0,203,260,2038,55,149,8735,369,9104,0.057417,0.054246,-0.996876,0
6013,0,202,258,2030,50,163,8716,388,9104,0.0464911,0.0696171,-0.99649,0
5870,0,201,256,2004,54,145,8530,363,8893,0.0611583,0.0648635,-0.996018,0
6205,0,205,264,2128,49,154,9005,363,9368,0.0640537,0.0534563,-0.996514,0
5839,0,204,272,2032,53,148,8548,361,8909,0.0511039,0.0698085,-0.996251,0
6119,0,204,256,2122,75,154,8930,361,9291,0.057604,0.0647854,-0.996235,0
5834,0,204,260,2052,52,168,8570,399,8969,0.0523688,0.0576378,-0.996963,0
6572,0,227,289,2122,51,148,9409,384,9793,0.0453089,0.077372,-0.995972,0
6822,0,205,265,2052,49,150,9543,363,9906,0.0404342,0.0735319,-0.996473,0
5248,0,184,233,1800,49,132,7646,327,7973,0.0541193,0.0657292,-0.996369,0
6163,0,203,258,2102,55,154,8935,377,9312,0.050087,0.0695486,-0.99632,0
6803,0,228,292,2278,56,165,9822,405,10227,0.0452919,0.0662882,-0.996772,0
4996,0,152,195,1491,35,109,6978,271,7249,0.0493264,0.0741809,-0.996024,0
6715,0,227,288,2340,47,152,9769,378,10147,0.0593696,0.0649599,-0.99612,0
5842,0,203,259,1998,47,146,8495,361,8856,0.0552962,0.0703417,-0.995989,0
6805,0,228,324,2350,61,173,9941,407,10348,0.0536377,0.0711879,-0.99602,0
6150,0,222,262,1960,70,158,8822,363,9185,0.0584478,0.0484591,-0.997114,0
5917,0,202,258,2043,49,153,8622,400,9022,0.0339759,0.0976618,-0.99464,0
6665,0,202,259,1959,47,144,9276,362,9638,0.0601813,0.0603604,-0.996361,0
6678,0,230,296,2639,80,258,10181,504,10685,0.0528306,0.0607158,-0.996756,0
6602,0,228,290,2247,52,211,9630,455,10085,0.0606777,0.0501921,-0.996895,0
6594,0,201,259,1964,46,145,9209,395,9604,0.0600584,0.0646067,-0.996102,0
4211,0,140,181,1400,35,118,6085,251,6336,0.0633815,0.0597914,-0.996197,0
6563,0,227,292,2274,72,191,9619,429,10048,0.0490711,0.0776358,-0.995773,0
5904,0,204,260,2053,51,151,8623,363,8986,0.0463461,0.0655244,-0.996774,0
6796,0,242,293,2258,56,152,9797,363,10160,0.0273433,0.100534,-0.994558,0
4165,0,217,259,1505,38,106,6290,252,6542,0.0499785,0.0637801,-0.996712,0
6264,0,241,261,2122,52,153,9093,391,9484,0.0679684,0.0593859,-0.995919,0
5928,0,202,258,1986,49,147,8570,389,8959,0.0563962,0.0704626,-0.995919,0
5781,0,288,368,1961,43,162,8603,327,8930,0.059451,0.0549758,-0.996716,0
6595,0,230,288,2234,67,169,9583,408,9991,0.0480566,0.0695208,-0.996422,0
6886,0,227,339,2244,52,166,9914,429,10343,0.0450744,0.06384,-0.996942,0
5869,0,205,262,2065,50,151,8602,361,8963,0.0356921,0.0863279,-0.995627,0
6859,0,231,295,2337,51,154,9927,360,10287,0.0455078,0.0759076,-0.996076,0
6739,0,325,297,1934,40,110,9445,273,9718,0.0510832,0.068657,-0.996332,0
3761,0,114,161,1123,27,83,5269,204,5473,0.0327848,0.0891166,-0.995481,0
6801,0,283,297,2285,50,149,9865,363,10228,0.0421554,0.0765431,-0.996175,0
4377,0,151,192,1487,35,111,6353,271,6624,0.0507201,0.0703579,-0.996231,0
6121,0,202,257,2079,51,154,8864,364,9228,0.0479555,0.080535,-0.995598,0
5889,0,204,268,2186,56,153,8756,408,9164,0.0413274,0.0812688,-0.995835,0
6017,0,204,261,1988,53,147,8670,368,9038,0.0551962,0.0648775,-0.996366,0
6011,0,204,305,2034,53,181,8788,384,9172,0.0424175,0.0754351,-0.996248,0
5918,0,204,261,2038,49,152,8622,362,8984,0.0541857,0.0578351,-0.996854,0
6166,0,203,259,2029,51,168,8876,360,9236,0.0426415,0.0699159,-0.996641,0
5906,0,201,258,2004,63,187,8619,386,9005,0.0650761,0.0658837,-0.995703,0
6243,0,203,261,2024,47,148,8926,369,9295,0.0572846,0.0508595,-0.997062,0
5949,0,201,255,2025,48,152,8630,363,8993,0.051283,0.0714844,-0.996123,0
6243,0,271,262,1995,46,145,8962,361,9323,0.0658079,0.0481349,-0.996671,0
6653,0,202,259,1965,48,146,9273,393,9666,0.053982,0.0669825,-0.996293,0
6214,0,203,263,1988,52,146,8866,362,9228,0.0509965,0.0639214,-0.996651,0
6061,0,204,260,1989,52,147,8713,387,9100,0.0569755,0.0666222,-0.99615,0
6924,0,230,296,2175,53,170,9848,364,10212,0.050081,0.0687794,-0.996374,0
5819,0,202,257,1993,50,149,8470,361,8831,0.0536744,0.0613838,-0.99667,0
6667,0,232,299,2258,47,149,9652,387,10039,0.0643716,0.0540237,-0.996463,0
5980,0,203,264,2055,52,149,8703,365,9068,0.0531751,0.0581088,-0.996893,0
6621,0,203,302,2353,55,154,9688,389,10077,0.0525615,0.0736399,-0.995899,0
6549,0,202,268,2068,33,104,9224,253,9477,0.0456197,0.0715724,-0.996392,0
4074,0,141,179,1382,34,101,5911,253,6164,0.0434204,0.0758318,-0.996175,0
5879,0,203,260,1997,53,147,8539,364,8903,0.0559656,0.0691047,-0.996038,0
6003,0,204,270,2012,50,147,8686,363,9049,0.0517319,0.0701222,-0.996196,0
5833,0,202,257,1983,51,158,8484,362,8846,0.0504273,0.0701554,-0.996261,0
5999,0,212,255,1986,49,150,8651,363,9014,0.0462341,0.0733632,-0.996233,0
5854,0,201,256,1968,48,145,8472,362,8834,0.0455596,0.0666345,-0.996737,0
6677,0,205,310,2103,50,168,9513,363,9876,0.0527329,0.0645129,-0.996523,0
5860,0,205,258,2021,49,149,8542,364,8906,0.0461015,0.0723116,-0.996316,0
5956,0,233,280,1967,53,147,8636,370,9006,0.0571956,0.0717194,-0.995784,0
6145,0,203,258,1984,48,160,8798,364,9162,0.0518549,0.0829092,-0.995207,0
6012,0,203,261,2002,62,147,8687,363,9050,0.04296,0.086903,-0.99529,0
5860,0,201,254,1952,49,146,8462,395,8857,0.0507892,0.0736823,-0.995988,0
6030,0,202,257,2023,50,151,8713,363,9076,0.0577087,0.0614761,-0.996439,0
5883,0,202,258,2002,71,146,8562,361,8923,0.0409303,0.0850707,-0.995534,0
5935,0,202,256,2044,49,152,8638,363,9001,0.0484433,0.0683407,-0.996485,0
6237,0,230,262,1968,51,146,8894,363,9257,0.0594211,0.0572657,-0.996589,0
5845,0,203,256,2061,54,187,8606,389,8995,0.0460346,0.0736767,-0.996219,0
5647,0,183,235,1805,44,151,8065,327,8392,0.0442942,0.0745164,-0.996236,0
6175,0,286,397,2457,51,155,9521,389,9910,0.0491492,0.0786678,-0.995689,0
6231,0,202,257,2063,49,148,8950,368,9318,0.0317582,0.087869,-0.995626,0
6742,0,227,293,2176,50,147,9635,364,9999,0.0600811,0.0497081,-0.996955,0
6632,0,228,322,2243,59,171,9655,409,10064,0.0455151,0.0700652,-0.996503,0
4600,0,162,195,1498,37,112,6604,280,6884,0.0579991,0.0555451,-0.99677,0
6257,0,202,255,1961,47,145,8867,362,9229,0.0415108,0.0748965,-0.996327,0
6611,0,200,257,1942,48,145,9203,362,9565,0.0502161,0.0643641,-0.996662,0
6530,0,202,306,2075,47,147,9307,362,9669,0.0558905,0.0691021,-0.996043,0
6752,0,228,291,2274,56,166,9767,363,10130,0.0328315,0.0851364,-0.995828,0
6598,0,248,290,2237,55,165,9593,408,10001,0.0429293,0.0836683,-0.995569,0
6875,0,226,317,2289,111,190,10008,441,10449,0.0504044,0.071641,-0.996156,0
6118,0,151,192,1476,36,109,8082,273,8355,0.0482187,0.0757048,-0.995964,0
5505,0,181,244,1821,44,138,7933,325,8258,0.05715,0.0607454,-0.996516,0
6725,0,227,290,2217,47,149,9655,388,10043,0.0455494,0.0677018,-0.996665,0
6632,0,201,256,2127,52,148,9416,449,9865,0.0578431,0.0625671,-0.996363,0
6690,0,229,294,2150,40,114,9517,272,9789,0.0530811,0.0699716,-0.996136,0
6556,0,224,288,2337,53,171,9629,385,10014,0.0615179,0.0654825,-0.995956,0
6441,0,201,291,1973,47,148,9101,363,9464,0.054594,0.0590463,-0.996761,0
5863,0,202,256,2000,54,147,8522,363,8885,0.0566307,0.0707189,-0.995887,0
6722,0,229,291,2354,60,174,9830,407,10237,0.0318702,0.0864928,-0.995743,0
7070,0,227,293,2423,80,219,10312,425,10737,0.0504539,0.0627495,-0.996753,0
6646,0,226,289,2286,53,202,9702,273,9975,0.0519205,0.0575376,-0.996992,0
6215,0,205,263,2021,50,149,8903,361,9264,0.0463589,0.0757797,-0.996046,0
6651,0,201,258,1976,49,147,9282,363,9645,0.0476258,0.0778564,-0.995826,0
5938,0,203,259,2056,51,148,8655,394,9049,0.0598819,0.0602697,-0.996384,0
3023,0,86,109,847,23,61,4149,156,4305,0.0420728,0.0688423,-0.99674,0
2789,0,96,122,980,26,71,4084,174,4258,0.0524469,0.0636716,-0.996592,0
6078,0,200,269,1943,47,146,8683,363,9046,0.0547562,0.0509619,-0.997198,0
6245,0,201,302,1967,48,149,8912,365,9277,0.0514724,0.0699138,-0.996224,0
6097,0,203,259,2027,50,152,8788,361,9149,0.0480932,0.0833243,-0.995361,0
6164,0,229,266,2016,47,147,8869,362,9231,0.043101,0.077124,-0.996089,0
6074,0,204,259,2013,54,148,8752,362,9114,0.0411041,0.0802416,-0.995927,0
