Downsample[ns],BuildFilTree[ns],SearchFil[ns],DeleteFil[ns],BuildTreeSub[ns],SearchSub[ns],DeleteSub[ns],PreProcTotal[ns],Plane[ns],Total[ns],nx,ny,nz,planeCount
0,0,0,0,20584,323,815,21722,1290,23012,-0.0497287,-0.0497286,-0.997524,0
0,0,0,0,9839,129,473,10441,762,11203,0.0353946,-0.0281106,-0.998978,0
0,0,0,0,9170,168,526,9864,828,10692,-0.00961904,-0.0219611,-0.999712,0
0,0,0,0,19149,310,1174,20633,1796,22429,0.0100871,-0.00798761,-0.999917,0
0,0,0,0,19145,211,768,20124,1210,21334,-0.00159539,-0.024981,-0.999687,0
0,0,0,0,10146,141,594,10881,767,11648,0.0167375,-0.00928251,-0.999817,0
0,0,0,0,12022,215,688,12925,1056,13981,-0.0055055,-0.0354232,-0.999357,0
0,0,0,0,14651,334,848,15833,1428,17261,0.00871809,-0.00639473,-0.999941,0
0,0,0,0,13181,182,765,14128,1237,15365,-0.0036011,-0.0246912,-0.999688,0
0,0,0,0,19116,281,1102,20499,1772,22271,-0.00853651,-0.0367678,-0.999287,0
0,0,0,0,19431,331,1158,20920,1768,22688,0.0102983,-0.00951046,-0.999902,0
0,0,0,0,9597,154,492,10243,757,11000,0.000121854,-0.0252455,-0.999681,0
0,0,0,0,5608,96,301,6005,481,6486,0.00598471,-0.00891914,-0.999942,0
0,0,0,0,18040,269,778,19087,1175,20262,-0.0109869,-0.0342561,-0.999353,0
0,0,0,0,10345,193,585,11123,950,12073,0.0265358,0.0022098,-0.999645,0
0,0,0,0,21144,262,834,22240,1279,23519,-0.042134,-0.0797397,-0.995925,0
0,0,0,0,11018,157,587,11762,871,12633,0.0279214,-0.00939629,-0.999566,0
0,0,0,0,11774,227,667,12668,1049,13717,-0.0187202,-0.0384789,-0.999084,0
0,0,0,0,11751,230,664,12645,1054,13699,0.0169658,-0.0155317,-0.999736,0
0,0,0,0,19453,305,1107,20865,1207,22072,-0.0135941,-0.0404634,-0.999088,0
0,0,0,0,13226,220,765,14211,1226,15437,0.0107158,-0.0131565,-0.999856,0
