Downsample[ns],BuildFilTree[ns],SearchFil[ns],DeleteFil[ns],BuildTreeSub[ns],SearchSub[ns],DeleteSub[ns],PreProcTotal[ns],Plane[ns],Total[ns],nx,ny,nz,planeCount
5005,3474,88,407,3238,57,306,12575,2194,14769,-0.0238148,0.0667746,-0.997484,0
6740,2273,24,283,1924,22,117,11383,970,12353,-0.0302107,0.0690462,-0.997156,0
2496,1743,17,201,1752,19,116,6344,933,7277,-0.0114924,0.0550593,-0.998417,0
4828,3375,35,431,3125,33,212,12039,1777,13816,-0.0154046,0.0584297,-0.998173,0
4325,3493,34,346,2747,22,138,11105,1138,12243,-0.0172478,0.0641169,-0.997793,0
3825,2751,27,316,2620,28,176,9743,1431,11174,-0.023535,0.0694288,-0.997309,0
4656,3874,35,387,3192,39,227,12410,1765,14175,-0.0250832,0.0697583,-0.997248,0
4793,3280,36,387,3064,25,152,11737,1274,13011,-0.0228488,0.0723048,-0.997121,0
3265,2184,24,326,2236,25,151,8211,1208,9419,-0.0265265,0.0726033,-0.997008,0
4805,3313,35,442,3253,35,215,12098,1785,13883,-0.01602,0.0573202,-0.998227,0
4699,3281,35,382,3090,31,194,11712,1687,13399,-0.0291213,0.0704258,-0.997092,0
4268,3026,38,342,2930,31,195,10830,1569,12399,-0.0202317,0.0566889,-0.998187,0
4258,2913,32,342,2845,30,190,10610,1596,12206,-0.0288739,0.0636116,-0.997557,0
4731,3295,33,382,3212,34,215,11902,1808,13710,-0.019891,0.0682847,-0.997468,0
4865,3336,34,381,3236,42,216,12110,1772,13882,-0.0290053,0.0618465,-0.997664,0
4719,3261,34,401,3222,36,215,11888,1774,13662,-0.0222065,0.0802907,-0.996524,0
4428,2268,23,267,2126,18,115,9245,925,10170,-0.014788,0.0554276,-0.998353,0
2011,1399,15,164,1374,14,92,5069,759,5828,-0.0274862,0.0709814,-0.997099,0
4626,3179,31,344,3046,32,196,11454,1579,13033,-0.0179424,0.0596533,-0.998058,0
4616,3221,34,406,3275,36,216,11804,1763,13567,-0.0275247,0.0691483,-0.997227,0
5190,3243,34,386,3370,36,218,12477,1764,14241,-0.0247942,0.0581098,-0.998002,0
4847,3233,49,380,3357,31,151,12048,1253,13301,-0.0219907,0.0689167,-0.99738,0
2638,1706,15,164,1354,14,91,5982,756,6738,-0.0132772,0.0591816,-0.998159,0
1688,1167,16,140,1150,12,77,4250,629,4879,-0.0128213,0.0506581,-0.998634,0
5164,3380,43,442,3160,61,216,12466,1746,14212,-0.0254587,0.0698032,-0.997236,0
4858,3215,34,380,3180,35,262,11964,1994,13958,-0.0250523,0.0730004,-0.997017,0
4673,3382,35,386,3167,34,214,11891,1752,13643,-0.00595408,0.0590902,-0.998235,0
4649,3553,36,431,3411,35,219,12334,1774,14108,-0.0238559,0.0681793,-0.997388,0
3221,2301,24,276,2181,23,148,8174,1209,9383,-0.0160231,0.0603333,-0.99805,0
5348,3297,46,498,3153,35,217,12594,1744,14338,-0.0190235,0.0638187,-0.99778,0
4793,3269,34,383,3522,36,226,12263,1207,13470,-0.0193028,0.0571268,-0.99818,0
3226,2229,23,262,2179,22,147,8088,1211,9299,-0.0239655,0.0753306,-0.99687,0
