Downsample[ns],BuildFilTree[ns],SearchFil[ns],DeleteFil[ns],BuildTreeSub[ns],SearchSub[ns],DeleteSub[ns],PreProcTotal[ns],Plane[ns],Total[ns],nx,ny,nz,planeCount
5135,340,65,70,0,78,24,5712,1392,7104,-0.064362,-0.0761793,-0.995015,0
5126,226,42,50,0,75,23,5542,2632,8174,-0.0435486,-0.169585,-0.984553,0
5951,220,29,49,0,75,20,6344,209,6553,-0.362878,-0.114683,-0.924753,0
5134,324,37,71,0,123,28,5717,828,6545,-0.316583,-0.143064,-0.937714,0
5207,207,28,48,0,74,20,5584,696,6280,-0.304458,-0.208634,-0.929396,0
6175,210,35,50,0,95,26,6591,929,7520,-0.27662,-0.187701,-0.94247,0
4924,239,28,48,0,80,21,5340,733,6073,-0.2641,-0.255435,-0.930056,0
5287,213,29,49,0,76,22,5676,1098,6774,-0.212834,-0.249935,-0.944581,0
4952,211,30,47,0,74,20,5334,898,6232,-0.198203,-0.228533,-0.953146,0
5078,222,27,49,0,75,21,5472,672,6144,-0.223979,-0.245311,-0.943216,0
5037,207,29,47,0,73,22,5415,889,6304,-0.196859,-0.239447,-0.950742,0
4916,211,28,46,0,73,21,5295,775,6070,-0.229313,-0.213849,-0.949571,0
5326,217,29,49,0,75,20,5716,702,6418,-0.246643,-0.271957,-0.930165,0
5051,221,30,48,0,78,21,5449,1050,6499,-0.229521,-0.252517,-0.939976,0
5255,224,28,48,0,86,22,5663,938,6601,-0.182445,-0.239573,-0.953582,0
5239,225,29,50,0,79,22,5644,794,6438,-0.210559,-0.25367,-0.944095,0
5155,219,28,47,0,77,21,5547,921,6468,-0.216619,-0.226248,-0.949677,0
5194,229,28,52,0,75,21,5599,751,6350,-0.244108,-0.280139,-0.928404,0
5149,246,29,50,0,77,22,5573,1029,6602,-0.215724,-0.251579,-0.943489,0
5761,238,32,50,0,104,26,6211,999,7210,-0.229977,-0.217566,-0.948565,0
5152,209,28,47,0,74,21,5531,786,6317,-0.24922,-0.306899,-0.918533,0
5095,215,27,49,0,76,21,5483,1041,6524,-0.266761,-0.21733,-0.938939,0
5044,204,29,46,0,73,21,5417,888,6305,-0.259526,-0.212569,-0.942052,0
4989,227,27,48,0,75,20,5386,774,6160,-0.243864,-0.213121,-0.946103,0
5837,244,34,60,0,86,23,6284,822,7106,-0.265871,-0.287984,-0.919988,0
5165,242,29,49,0,72,20,5577,954,6531,-0.223999,-0.247074,-0.942751,0
5181,225,35,65,0,89,24,5619,1003,6622,-0.207761,-0.232517,-0.950143,0
5617,238,32,52,0,82,22,6043,841,6884,-0.205951,-0.247755,-0.946679,0
7974,240,33,52,0,87,27,8413,882,9295,-0.216489,-0.212156,-0.952955,0
5028,212,28,48,0,76,21,5413,738,6151,-0.238464,-0.245127,-0.939706,0
5113,246,28,47,0,77,21,5532,938,6470,-0.224004,-0.222056,-0.948954,0
6083,259,31,56,0,85,23,6537,844,7381,-0.246324,-0.233542,-0.940629,0
5093,208,29,47,0,73,20,5470,976,6446,-0.213834,-0.203827,-0.955369,0
5156,236,30,48,0,73,20,5563,560,6123,-0.230245,-0.256948,-0.938598,0
5263,219,28,50,0,76,21,5657,1006,6663,-0.193852,-0.244934,-0.949963,0
5519,215,30,64,0,79,25,5932,749,6681,-0.252415,-0.19143,-0.948494,0
5123,285,37,65,0,105,35,5650,767,6417,-0.246142,-0.241374,-0.938697,0
5098,209,29,50,0,77,22,5485,1100,6585,-0.255226,-0.195668,-0.946876,0
3445,108,17,25,0,37,10,3642,382,4024,-0.267097,-0.24306,-0.932513,0
2618,113,16,25,0,39,11,2822,554,3376,-0.222805,-0.231912,-0.946876,0
5322,211,28,47,0,71,20,5699,749,6448,-0.22912,-0.21897,-0.94845,0
5992,219,29,51,0,76,21,6388,768,7156,-0.235692,-0.298286,-0.924919,0
5139,228,29,49,0,73,21,5539,994,6533,-0.20289,-0.258579,-0.944443,0
5818,265,32,56,0,80,22,6273,926,7199,-0.20324,-0.218165,-0.954515,0
5031,213,29,49,0,75,21,5418,663,6081,-0.236914,-0.253795,-0.937795,0
5621,210,49,53,0,73,20,6026,957,6983,-0.229203,-0.22956,-0.945922,0
5238,212,28,51,0,73,23,5625,798,6423,-0.256076,-0.186667,-0.948463,0
5612,239,43,52,0,86,23,6055,759,6814,-0.245934,-0.27279,-0.930109,0
5357,141,20,33,0,51,14,5616,726,6342,-0.20834,-0.247224,-0.946295,0
3382,142,20,30,0,50,14,3638,530,4168,-0.215635,-0.217607,-0.951919,0
4059,166,28,46,0,59,17,4375,547,4922,-0.23949,-0.274734,-0.931218,0
4179,170,23,39,0,101,16,4528,851,5379,-0.220956,-0.223145,-0.949413,0
5240,213,30,48,0,71,20,5622,725,6347,-0.238058,-0.259919,-0.935826,0
5152,240,35,61,0,74,22,5584,1014,6598,-0.215199,-0.250168,-0.943984,0
5113,202,28,48,0,71,21,5483,861,6344,-0.198053,-0.2456,-0.948923,0
5047,214,28,47,0,70,19,5425,725,6150,-0.230082,-0.230657,-0.945442,0
5792,252,31,53,0,82,22,6232,914,7146,-0.219284,-0.236646,-0.946527,0
5552,236,33,53,0,82,23,5979,838,6817,-0.235417,-0.211704,-0.948557,0
5922,242,52,56,0,84,23,6379,872,7251,-0.239186,-0.286228,-0.927827,0
5683,234,33,54,0,80,25,6109,1174,7283,-0.233611,-0.230052,-0.944724,0
5834,229,54,57,0,82,23,6279,897,7176,-0.217248,-0.2284,-0.949019,0
5634,234,32,52,0,102,24,6078,825,6903,-0.225799,-0.262191,-0.938227,0
5612,241,30,54,0,87,23,6047,1208,7255,-0.210658,-0.249589,-0.945161,0
6943,260,32,56,0,85,23,7399,1017,8416,-0.226654,-0.214701,-0.950017,0
5648,248,39,55,0,82,26,6098,776,6874,-0.230278,-0.258345,-0.938206,0
5741,274,39,61,0,87,24,6226,1303,7529,-0.215807,-0.232076,-0.948455,0
5773,241,33,52,0,80,22,6201,832,7033,-0.257726,-0.19983,-0.945328,0
5707,234,33,55,0,82,22,6133,795,6928,-0.257202,-0.193841,-0.946717,0
2800,123,16,27,0,42,11,3019,394,3413,-0.271263,-0.27212,-0.923237,0
3257,153,19,30,0,49,14,3522,740,4262,-0.268753,-0.217095,-0.938425,0
5759,242,33,53,0,83,23,6193,1009,7202,-0.257158,-0.210307,-0.943208,0
5599,228,33,51,0,80,22,6013,863,6876,-0.261005,-0.217104,-0.940608,0
5515,243,32,53,0,88,23,5954,899,6853,-0.244152,-0.255074,-0.935589,0
5571,248,32,52,0,88,23,6014,1196,7210,-0.222223,-0.239154,-0.94521,0
5472,212,28,47,0,74,20,5853,829,6682,-0.223886,-0.265599,-0.937727,0
4968,225,31,48,0,77,25,5374,1157,6531,-0.231098,-0.227421,-0.945977,0
5038,214,30,49,0,74,20,5425,837,6262,-0.248003,-0.214116,-0.944801,0
5105,212,27,49,0,75,21,5489,709,6198,-0.255461,-0.245019,-0.935257,0
5184,223,29,58,0,78,21,5593,1020,6613,-0.227235,-0.243903,-0.942802,0
5247,204,28,47,0,74,21,5621,936,6557,-0.211109,-0.214015,-0.953746,0
4930,216,29,48,0,75,20,5318,652,5970,-0.234719,-0.254653,-0.938115,0
4951,223,29,47,0,77,21,5348,1015,6363,-0.221044,-0.253185,-0.941826,0
6072,214,28,48,0,74,20,6456,874,7330,-0.234842,-0.216205,-0.947684,0
5082,219,29,47,0,75,21,5473,857,6330,-0.244799,-0.292214,-0.924492,0
5347,207,28,48,0,75,21,5726,1057,6783,-0.241779,-0.223464,-0.944249,0
5108,216,29,46,0,74,20,5493,791,6284,-0.259934,-0.28953,-0.921198,0
5079,221,37,53,0,73,21,5484,1202,6686,-0.269661,-0.224621,-0.936391,0
5014,220,29,50,0,75,21,5409,965,6374,-0.2558,-0.208066,-0.944074,0
4965,216,27,48,0,75,20,5351,773,6124,-0.228219,-0.242963,-0.942807,0
5247,219,30,48,0,75,21,5640,861,6501,-0.23668,-0.189859,-0.952857,0
4893,226,28,49,0,73,20,5289,516,5805,-0.231259,-0.228518,-0.945674,0
5824,214,28,51,0,76,20,6213,748,6961,-0.245186,-0.227466,-0.942413,0
4934,294,42,52,0,76,21,5419,807,6226,-0.249328,-0.212384,-0.944843,0
4908,209,28,47,0,74,20,5286,734,6020,-0.244239,-0.28633,-0.926478,0
5260,213,29,49,0,74,23,5648,1021,6669,-0.203518,-0.257646,-0.944563,0
4966,192,28,46,0,70,19,5321,803,6124,-0.186149,-0.235667,-0.95384,0
5305,212,30,47,0,73,20,5687,699,6386,-0.213781,-0.284443,-0.934553,0
4953,208,52,45,0,73,20,5351,965,6316,-0.202076,-0.249123,-0.947155,0
5217,230,29,48,0,70,20,5614,775,6389,-0.227936,-0.20203,-0.952486,0
5646,302,30,56,0,75,22,6131,643,6774,-0.230508,-0.254939,-0.939081,0
4930,220,30,45,0,68,19,5312,992,6304,-0.213425,-0.194276,-0.957448,0
5459,168,29,42,0,56,18,5772,492,6264,-0.249242,-0.176609,-0.952202,0
5259,161,32,38,0,74,20,5584,597,6181,-0.238886,-0.117773,-0.963879,0
5367,204,31,46,0,57,19,5724,325,6049,-0.274077,-0.0903783,-0.957452,0
5624,456,31,73,0,115,34,6333,-1000,-1000,-1,-1,-1,0
5367,535,31,98,0,138,43,6212,1837,8049,-0.0284481,0.178541,-0.983521,0
5440,743,36,119,0,194,62,6594,2307,8901,0.0234327,0.419532,-0.907438,0
5685,913,31,122,0,229,63,7043,323,7366,0.018942,0.382273,-0.923855,0
5149,1033,31,138,0,271,73,6695,296,6991,-0.0362748,0.60947,-0.791979,0
5185,1165,30,152,0,306,81,6919,480,7399,-0.0466513,0.566621,-0.822657,0
4898,853,21,112,0,224,60,6168,306,6474,-0.0457318,0.509967,-0.858977,0
5297,1355,28,183,0,345,94,7302,473,7775,-0.183862,0.642494,-0.743906,0
5567,1354,34,176,0,382,103,7616,810,8426,-0.168828,0.623198,-0.763624,0
5224,1569,38,242,0,521,112,7706,678,8384,-0.156374,0.61965,-0.769143,0
5856,1328,30,175,0,362,92,7843,632,8475,-0.15516,0.604232,-0.781555,0
7222,1443,30,186,0,381,103,9365,686,10051,-0.13036,0.504553,-0.853482,0
5521,916,44,123,0,243,64,6911,472,7383,-0.0925404,0.420082,-0.902756,0
5895,873,31,119,0,213,58,7189,320,7509,-0.0663549,0.343904,-0.936657,0
5640,714,27,104,0,215,75,6775,-1000,-1000,-1,-1,-1,0
6413,862,32,129,0,232,67,7735,-1000,-1000,-1,-1,-1,0
5464,1018,39,157,0,250,68,6996,-1000,-1000,-1,-1,-1,0
5788,821,32,120,0,228,65,7054,-1000,-1000,-1,-1,-1,0
6213,887,34,125,0,228,61,7548,321,7869,0.0195273,0.150537,-0.988412,0
5778,816,30,117,0,243,87,7071,528,7599,-0.00118422,0.261187,-0.965288,0
5600,682,29,102,0,193,50,6656,840,7496,0.00406155,0.239669,-0.970846,0
5306,465,51,81,0,150,40,6093,1023,7116,0.0119948,0.266318,-0.963811,0
4859,374,39,73,0,159,47,5551,1820,7371,0.0227353,0.272764,-0.961812,0
4617,296,30,57,0,92,27,5119,1493,6612,0.0207218,0.2784,-0.960242,0
4600,214,42,51,0,65,21,4993,1522,6515,0.0433026,0.322249,-0.945664,0
4464,315,32,63,0,103,27,5004,1254,6258,0.0372341,0.414491,-0.909291,0
4706,621,34,92,0,193,44,5690,813,6503,0.0444357,0.517331,-0.854631,0
5299,1053,40,180,0,503,104,7179,643,7822,0.0839367,0.533633,-0.841541,0
6045,1330,35,176,0,556,97,8239,730,8969,0.0658725,0.434701,-0.898163,0
6714,1709,39,217,0,609,116,9404,1632,11036,0.0400364,0.418114,-0.907512,0
7231,2116,39,244,0,694,154,10478,2114,12592,-0.0251199,0.408974,-0.9122,0
7849,2062,40,248,0,715,136,11050,3399,14449,-0.0777667,0.385657,-0.919359,0
4837,1335,26,161,0,470,89,6918,2742,9660,-0.103142,0.340987,-0.934393,0
7130,1949,38,255,0,667,136,10175,4370,14545,-0.111675,0.318967,-0.941164,0
6452,1717,33,201,0,631,119,9153,4112,13265,-0.105648,0.300317,-0.94797,0
7918,1882,39,222,0,599,121,10781,4186,14967,-0.0854768,0.296978,-0.951051,0
4482,1089,25,129,0,370,76,6171,3464,9635,-0.0586435,0.294949,-0.953712,0
6504,1380,39,206,0,440,98,8667,3682,12349,-0.00769381,0.34183,-0.93973,0
6422,1401,36,178,0,431,95,8563,3940,12503,0.0434057,0.475701,-0.878536,0
4629,930,24,130,0,239,52,6004,1812,7816,0.0346695,0.443665,-0.895522,0
2432,526,15,69,0,162,37,3241,1162,4403,0.0328154,0.430338,-0.902071,0
4368,994,25,130,0,288,69,5874,1993,7867,0.00737712,0.484926,-0.874524,0
5980,1525,34,187,0,456,113,8295,2486,10781,-0.0173725,0.588017,-0.808662,0
5779,1534,34,203,0,437,109,8096,2174,10270,-0.0296567,0.575343,-0.817374,0
5482,1570,29,201,0,417,107,7806,1388,9194,-0.018619,0.643991,-0.764806,0
4926,1584,29,223,0,412,107,7281,1226,8507,0.00305498,0.623402,-0.781895,0
5455,1577,31,234,0,434,115,7846,1107,8953,0.0337092,0.660583,-0.749996,0
5326,1399,31,195,0,430,113,7494,-1000,-1000,-1,-1,-1,0
5393,1278,32,180,0,377,98,7358,490,7848,0.00417553,0.162197,-0.98675,0
5372,1164,32,168,0,366,90,7192,371,7563,0.00473819,0.255531,-0.966789,0
5270,962,30,153,0,362,82,6859,243,7102,-0.105851,0.31152,-0.944326,0
5257,795,32,127,0,278,86,6575,314,6889,-0.134382,0.0564672,-0.989319,0
5364,750,30,117,0,275,67,6603,8970,15573,-0.109917,-0.347914,-0.931061,0
5438,650,30,105,0,285,66,6574,8939,15513,-0.119893,-0.286049,-0.950685,0
3700,382,21,64,0,150,35,4352,5718,10070,-0.147126,-0.288437,-0.946128,0
5185,440,28,77,0,191,38,5959,470,6429,-0.105416,-0.149389,-0.983143,0
6055,407,31,78,0,167,35,6773,-1000,-1000,-1,-1,-1,0
6022,325,32,69,0,128,33,6609,5054,11663,-0.321952,-0.229474,-0.918525,0
5668,283,35,69,0,104,27,6186,1133,7319,-0.356192,-0.0179826,-0.934239,0
5133,241,30,70,0,59,15,5548,399,5947,-0.331212,0.044767,-0.942494,0
2621,159,17,32,0,54,14,2897,300,3197,-0.301201,0.0220536,-0.953306,0
2183,162,12,28,0,49,13,2447,127,2574,-0.278279,0.0539217,-0.958985,0
5109,450,50,76,0,130,36,5851,451,6302,-0.287242,0.077296,-0.954734,0
5105,634,30,94,0,175,47,6085,545,6630,-0.28465,0.030446,-0.958148,0
5915,832,30,121,0,221,60,7179,490,7669,-0.254968,0.0929196,-0.962475,0
5504,1084,29,140,0,267,87,7111,515,7626,-0.269886,0.164417,-0.948751,0
5346,1188,36,207,0,366,86,7229,418,7647,-0.261825,0.118285,-0.957839,0
3626,678,20,87,0,178,47,4636,289,4925,-0.240403,0.11363,-0.964,0
4787,1153,24,148,0,279,75,6466,401,6867,-0.220567,0.13965,-0.965323,0
6071,1609,36,202,0,376,102,8396,348,8744,-0.18399,0.208119,-0.960643,0
5109,1293,28,186,0,328,93,7037,2717,9754,-0.146057,0.495787,-0.856074,0
5975,1243,27,159,0,301,83,7788,509,8297,-0.120933,0.510465,-0.851353,0
4855,1107,30,147,0,281,77,6497,447,6944,-0.129055,0.534802,-0.835064,0
5629,1044,27,140,0,261,71,7172,504,7676,-0.135305,0.542692,-0.828962,0
4807,858,28,124,0,236,64,6117,419,6536,-0.116621,0.622357,-0.773998,0
4822,889,42,125,0,253,65,6196,610,6806,-0.0962712,0.530398,-0.842265,0
5024,908,35,130,0,249,65,6411,621,7032,-0.0681556,0.593751,-0.801757,0
5046,811,29,118,0,230,60,6294,470,6764,-0.039489,0.600077,-0.798967,0
5019,779,29,109,0,211,55,6202,544,6746,-0.0172954,0.59192,-0.805811,0
5018,722,26,107,0,211,54,6138,684,6822,-0.0307344,0.510653,-0.859237,0
4830,656,27,99,0,194,49,5855,603,6458,-0.0475895,0.514736,-0.856027,0
4625,627,27,107,0,175,46,5607,677,6284,-0.0661566,0.539618,-0.839307,0
4613,441,28,78,0,139,36,5335,821,6156,-0.0811991,0.48399,-0.871299,0
4508,263,29,57,0,95,25,4977,713,5690,-0.0870465,0.544152,-0.834459,0
4921,610,29,52,0,128,33,5773,790,6563,-0.1002,0.554077,-0.826413,0
4975,253,31,53,0,87,20,5419,830,6249,-0.113698,0.563916,-0.817968,0
5146,267,29,54,0,101,23,5620,905,6525,-0.100062,0.412974,-0.905229,0
4821,306,29,58,0,121,26,5361,884,6245,-0.0879331,0.367845,-0.92572,0
4743,334,41,72,0,137,29,5356,1030,6386,-0.0494667,0.24394,-0.968528,0
4980,342,31,68,0,153,31,5605,1139,6744,0.0131665,0.0793707,-0.996758,0
5805,402,32,79,0,229,44,6591,1330,7921,0.0279707,0.0535633,-0.998173,0
5474,409,32,72,0,168,33,6188,1146,7334,0.0376643,0.00597035,-0.999273,0
5861,451,33,73,0,172,34,6624,1177,7801,0.0482763,-0.000900089,-0.998834,0
6375,433,36,76,0,235,42,7197,1240,8437,0.04611,0.0051947,-0.998923,0
5429,404,28,76,0,218,41,6196,1342,7538,0.0444366,0.0300103,-0.998562,0
5599,533,34,103,0,208,46,6523,1849,8372,0.0463189,0.0504335,-0.997653,0
5442,570,29,87,0,226,45,6399,2379,8778,0.0316007,0.0450316,-0.998486,0
5464,735,28,103,0,255,53,6638,2885,9523,0.0237787,0.0558179,-0.998158,0
5986,756,29,110,0,274,59,7214,3617,10831,0.0250583,0.086033,-0.995977,0
5875,846,28,124,0,312,67,7252,3753,11005,0.0179375,0.128577,-0.991538,0
5681,927,28,129,0,332,71,7168,2851,10019,-0.000958773,0.165723,-0.986172,0
5720,969,30,132,0,340,73,7264,2298,9562,-0.0548697,0.203283,-0.977581,0
5723,998,28,137,0,335,73,7294,2316,9610,-0.078066,0.258236,-0.962923,0
5437,937,29,129,0,318,70,6920,2460,9380,-0.0617967,0.27928,-0.958219,0
5436,909,31,123,0,286,64,6849,1714,8563,-0.0428695,0.285617,-0.957385,0
5306,755,28,111,0,336,85,6621,1798,8419,-0.0238194,0.287219,-0.957569,0
5753,781,30,102,0,213,50,6929,1779,8708,-0.000534274,0.314981,-0.949098,0
5042,474,29,80,0,160,39,5824,1337,7161,0.0401586,0.335974,-0.941014,0
4875,572,38,105,0,217,58,5865,1258,7123,0.101678,0.382565,-0.918316,0
4814,425,29,75,0,131,36,5510,906,6416,0.143431,0.414779,-0.898547,0
5257,603,40,109,0,187,56,6252,785,7037,0.208859,0.428441,-0.8791,0
5060,374,31,66,0,112,35,5678,563,6241,0.256999,0.474905,-0.841675,0
5752,373,31,67,0,108,31,6362,477,6839,0.321986,0.535188,-0.78096,0
5488,383,32,97,0,119,34,6153,511,6664,0.370537,0.592636,-0.715182,0
5708,390,42,73,0,116,32,6361,-1000,-1000,-1,-1,-1,0
5491,359,35,65,0,107,29,6086,355,6441,0.512733,-0.0118352,-0.858467,0
6028,343,31,71,0,109,30,6612,-1000,-1000,-1,-1,-1,0
6081,372,38,72,0,109,29,6701,270,6971,0.595805,-0.0628012,-0.80067,0
5961,430,33,78,0,186,41,6729,861,7590,0.6666,0.0730147,-0.741831,0
5317,450,28,77,0,144,37,6053,-1000,-1000,-1,-1,-1,0
6377,653,31,108,0,197,55,7421,-1000,-1000,-1,-1,-1,0
5995,837,29,130,0,238,78,7307,-1000,-1000,-1,-1,-1,0
3625,474,19,68,0,133,37,4356,-1000,-1000,-1,-1,-1,0
2064,199,11,44,0,71,21,2410,-1000,-1000,-1,-1,-1,0
5207,315,24,60,0,111,31,5748,-1000,-1000,-1,-1,-1,0
4732,266,23,48,0,92,24,5185,-1000,-1000,-1,-1,-1,0
5762,236,27,55,0,97,27,6204,-1000,-1000,-1,-1,-1,0
5052,189,24,59,0,83,21,5428,4253,9681,-0.16762,-0.517017,-0.839403,0
5334,182,30,62,0,120,25,5753,1199,6952,-0.117257,-0.354034,-0.927853,0
6073,258,26,59,0,116,27,6559,1351,7910,-0.092941,-0.0846057,-0.99207,0
5549,245,21,50,0,98,23,5986,761,6747,-0.0659167,0.0355694,-0.997191,0
3260,251,16,48,0,95,23,3693,455,4148,-0.0390633,0.136814,-0.989826,0
4825,527,53,89,0,226,48,5768,259,6027,-0.0723121,0.261516,-0.962487,0
4693,488,43,87,0,169,42,5522,262,5784,-0.1052,0.433837,-0.894829,0
6508,459,34,109,0,164,46,7320,681,8001,-0.118482,0.552997,-0.824716,0
5772,391,29,69,0,135,34,6430,1089,7519,-0.125838,0.488872,-0.863232,0
6347,363,32,70,0,145,34,6991,874,7865,-0.123917,0.458595,-0.879963,0
5516,264,32,54,0,92,24,5982,807,6789,-0.0584959,0.412172,-0.909226,0
5754,284,31,57,0,87,24,6237,809,7046,-0.0182592,0.48023,-0.876953,0
4838,219,21,41,0,65,18,5202,215,5417,0.0120119,0.542007,-0.840288,0
2220,168,14,39,0,48,15,2504,165,2669,0.00980099,0.590984,-0.806624,0
3166,243,31,42,0,76,20,3578,266,3844,0.0516574,0.693646,-0.718461,0
5767,518,33,89,0,161,42,6610,-1000,-1000,-1,-1,-1,0
5884,428,32,78,0,134,39,6595,-1000,-1000,-1,-1,-1,0
5519,344,35,66,0,100,31,6095,-1000,-1000,-1,-1,-1,0
5367,242,31,53,0,76,24,5793,-1000,-1000,-1,-1,-1,0
2717,135,14,28,0,45,14,2953,-1000,-1000,-1,-1,-1,0
5281,252,30,55,0,80,25,5723,-1000,-1000,-1,-1,-1,0
5545,199,29,52,0,69,23,5917,-1000,-1000,-1,-1,-1,0
5630,186,30,51,0,71,21,5989,-1000,-1000,-1,-1,-1,0
6073,180,32,47,0,66,22,6420,-1000,-1000,-1,-1,-1,0
5564,141,29,42,0,58,16,5850,-1000,-1000,-1,-1,-1,0
5709,170,30,44,0,67,18,6038,304,6342,0.429229,0.149217,-0.890784,0
5978,184,30,48,0,92,21,6353,439,6792,0.589582,-0.0163735,-0.807543,0
5587,181,26,44,0,85,19,5942,820,6762,0.567619,-0.0606108,-0.821058,0
4496,192,22,43,0,94,21,4868,883,5751,0.548599,-0.0833129,-0.831925,0
6255,281,26,80,0,188,40,6870,1307,8177,0.528199,-0.055603,-0.847298,0
5288,344,28,67,0,182,39,5948,1642,7590,0.501275,-0.0333288,-0.864646,0
6115,581,31,127,0,245,52,7151,2107,9258,0.507669,0.0101743,-0.861492,0
5968,644,29,99,0,233,53,7026,2295,9321,0.501599,0.0389188,-0.864224,0
5326,634,26,99,0,233,53,6371,2252,8623,0.509864,0.0878693,-0.855756,0
5333,710,25,105,0,252,56,6481,2297,8778,0.527249,0.161997,-0.834126,0
6177,757,31,121,0,284,64,7434,2261,9695,0.493882,0.266725,-0.82761,0
5437,683,26,104,0,246,54,6550,1880,8430,0.48213,0.304045,-0.821649,0
5857,583,27,96,0,220,48,6831,2027,8858,0.505177,0.362655,-0.78312,0
5450,536,27,95,0,214,62,6384,2220,8604,0.498987,0.402488,-0.767474,0
5441,389,27,68,0,154,34,6113,2070,8183,0.518679,0.479954,-0.707542,0
5982,386,30,66,0,141,33,6638,-1000,-1000,-1,-1,-1,0
5166,410,32,80,0,175,42,5905,937,6842,0.284779,0.139393,-0.948404,0
5236,220,27,49,0,104,27,5663,597,6260,0.446266,0.150661,-0.882127,0
6886,255,31,55,0,89,22,7338,619,7957,0.654437,0.0984412,-0.749681,0
5448,193,30,47,0,116,21,5855,-1000,-1000,-1,-1,-1,0
5773,178,28,46,0,67,18,6110,285,6395,0.511589,0.0502349,-0.857761,0
5348,152,28,42,0,57,16,5643,-1000,-1000,-1,-1,-1,0
5415,145,25,39,0,50,20,5694,-1000,-1000,-1,-1,-1,0
5370,123,26,38,0,47,18,5622,-1000,-1000,-1,-1,-1,0
5468,113,24,38,0,45,18,5706,-1000,-1000,-1,-1,-1,0
5542,107,27,38,0,40,17,5771,-1000,-1000,-1,-1,-1,0
6505,113,40,51,0,44,22,6775,-1000,-1000,-1,-1,-1,0
2413,49,11,14,0,29,12,2528,-1000,-1000,-1,-1,-1,0
2099,47,10,13,0,19,7,2195,-1000,-1000,-1,-1,-1,0
5769,129,24,39,0,54,19,6034,2799,8833,-0.136255,-0.654628,-0.74357,0
5989,117,17,29,0,52,12,6216,581,6797,-0.160173,-0.513571,-0.842965,0
3794,138,17,32,0,52,13,4046,564,4610,-0.173235,-0.362076,-0.915909,0
